"Time","Air temperature.mean"
2020-07-25 14:00:00,128.89999999999984
2020-07-26 02:00:00,128.89999999999984
2020-07-26 14:00:00,128.89999999999984
2020-07-27 02:00:00,128.89999999999984
2020-07-27 14:00:00,128.89999999999984
2020-07-28 02:00:00,128.89999999999984
2020-07-28 14:00:00,128.89999999999984
2020-07-29 02:00:00,128.89999999999984
2020-07-29 14:00:00,128.89999999999984
2020-07-30 02:00:00,128.89999999999984
2020-07-30 14:00:00,128.89999999999984
2020-07-31 02:00:00,128.89999999999984
2020-07-31 14:00:00,128.89999999999984
2020-08-01 02:00:00,128.89999999999984
2020-08-01 14:00:00,128.89999999999984
2020-08-02 02:00:00,128.89999999999984
2020-08-02 14:00:00,128.89999999999984
2020-08-03 02:00:00,128.89999999999984
2020-08-03 14:00:00,128.89999999999984
2020-08-04 02:00:00,128.89999999999984
2020-08-04 14:00:00,128.89999999999984
2020-08-05 02:00:00,128.89999999999984
2020-08-05 14:00:00,128.89999999999984
2020-08-06 02:00:00,128.89999999999984
2020-08-06 14:00:00,128.89999999999984
2020-08-07 02:00:00,128.89999999999984
2020-08-07 14:00:00,128.89999999999984
2020-08-08 02:00:00,128.89999999999984
2020-08-08 14:00:00,128.89999999999984
2020-08-09 02:00:00,128.89999999999984
2020-08-09 14:00:00,128.89999999999984
2020-08-10 02:00:00,128.89999999999984
2020-08-10 14:00:00,128.89999999999984
2020-08-11 02:00:00,128.89999999999984
2020-08-11 14:00:00,128.89999999999984
2020-08-12 02:00:00,128.89999999999984
2020-08-12 14:00:00,128.89999999999984
2020-08-13 02:00:00,128.89999999999984
2020-08-13 14:00:00,128.89999999999984
2020-08-14 02:00:00,128.89999999999984
2020-08-14 14:00:00,128.89999999999984
2020-08-15 02:00:00,128.89999999999984
2020-08-15 14:00:00,128.89999999999984
2020-08-16 02:00:00,128.89999999999984
2020-08-16 14:00:00,128.89999999999984
2020-08-17 02:00:00,128.89999999999984
2020-08-17 14:00:00,128.89999999999984
2020-08-18 02:00:00,128.89999999999984
2020-08-18 14:00:00,128.89999999999984
2020-08-19 02:00:00,128.89999999999984
2020-08-19 14:00:00,128.89999999999984
2020-08-20 02:00:00,128.89999999999984
2020-08-20 14:00:00,128.89999999999984
2020-08-21 02:00:00,128.89999999999984
2020-08-21 14:00:00,128.89999999999984
2020-08-22 02:00:00,128.89999999999984
2020-08-22 14:00:00,128.89999999999984
2020-08-23 02:00:00,128.89999999999984
2020-08-23 14:00:00,128.89999999999984
2020-08-24 02:00:00,128.1194444444443
2020-08-24 14:00:00,23.727777777777785
2020-08-25 02:00:00,18.629166666666666
2020-08-25 14:00:00,21.766666666666666
2020-08-26 02:00:00,16.806944444444447
2020-08-26 14:00:00,23.65972222222222
2020-08-27 02:00:00,18.73472222222222
2020-08-27 14:00:00,23.572222222222226
2020-08-28 02:00:00,17.06527777777778
2020-08-28 14:00:00,25.5875
2020-08-29 02:00:00,20.849999999999998
2020-08-29 14:00:00,28.78888888888889
2020-08-30 02:00:00,20.519444444444446
2020-08-30 14:00:00,30.140277777777776
2020-08-31 02:00:00,20.993055555555557
2020-08-31 14:00:00,19.076388888888886
2020-09-01 02:00:00,16.13055555555556
2020-09-01 14:00:00,18.474999999999998
2020-09-02 02:00:00,13.2375
2020-09-02 14:00:00,18.356944444444448
2020-09-03 02:00:00,12.398611111111116
2020-09-03 14:00:00,19.662499999999998
2020-09-04 02:00:00,13.997222222222218
2020-09-04 14:00:00,20.92916666666667
2020-09-05 02:00:00,15.636111111111113
2020-09-05 14:00:00,22.14722222222223
2020-09-06 02:00:00,14.663888888888888
2020-09-06 14:00:00,23.716666666666665
2020-09-07 02:00:00,17.226388888888888
2020-09-07 14:00:00,21.48055555555555
2020-09-08 02:00:00,16.86388888888889
2020-09-08 14:00:00,20.23055555555555
2020-09-09 02:00:00,14.280555555555557
2020-09-09 14:00:00,22.313888888888883
2020-09-10 02:00:00,15.493055555555562
2020-09-10 14:00:00,23.309722222222224
2020-09-11 02:00:00,16.11666666666667
2020-09-11 14:00:00,22.700000000000003
2020-09-12 02:00:00,16.123611111111114
2020-09-12 14:00:00,23.983333333333334
2020-09-13 02:00:00,17.572222222222216
2020-09-13 14:00:00,24.894444444444442
2020-09-14 02:00:00,18.394444444444446
2020-09-14 14:00:00,24.01527777777778
2020-09-15 02:00:00,16.994444444444447
2020-09-15 14:00:00,24.386111111111106
2020-09-16 02:00:00,16.81527777777778
2020-09-16 14:00:00,23.434722222222224
2020-09-17 02:00:00,16.55694444444444
2020-09-17 14:00:00,24.35277777777777
2020-09-18 02:00:00,16.988888888888894
2020-09-18 14:00:00,17.026388888888885
2020-09-19 02:00:00,10.30972222222222
2020-09-19 14:00:00,15.926388888888889
2020-09-20 02:00:00,11.315277777777776
2020-09-20 14:00:00,19.545833333333338
2020-09-21 02:00:00,12.286111111111111
2020-09-21 14:00:00,20.275000000000006
2020-09-22 02:00:00,12.163888888888893
2020-09-22 14:00:00,21.462500000000002
2020-09-23 02:00:00,15.548611111111114
2020-09-23 14:00:00,22.091666666666665
2020-09-24 02:00:00,15.98472222222223
2020-09-24 14:00:00,21.650000000000002
2020-09-25 02:00:00,14.94305555555556
2020-09-25 14:00:00,19.072222222222226
2020-09-26 02:00:00,13.025
2020-09-26 14:00:00,12.912499999999998
2020-09-27 02:00:00,11.844444444444447
2020-09-27 14:00:00,16.133333333333333
2020-09-28 02:00:00,14.824999999999998
2020-09-28 14:00:00,14.336111111111112
2020-09-29 02:00:00,11.743055555555554
2020-09-29 14:00:00,14.09722222222223
2020-09-30 02:00:00,13.405555555555559
2020-09-30 14:00:00,17.202777777777772
2020-10-01 02:00:00,15.295833333333333
2020-10-01 14:00:00,16.402777777777782
2020-10-02 02:00:00,13.283333333333331
2020-10-02 14:00:00,20.265277777777786
2020-10-03 02:00:00,15.526388888888887
2020-10-03 14:00:00,24.99305555555555
2020-10-04 02:00:00,18.231944444444437
2020-10-04 14:00:00,18.450000000000003
2020-10-05 02:00:00,11.25694444444445
2020-10-05 14:00:00,19.89861111111111
2020-10-06 02:00:00,14.481944444444443
2020-10-06 14:00:00,16.712500000000002
2020-10-07 02:00:00,12.205555555555552
2020-10-07 14:00:00,12.266666666666673
2020-10-08 02:00:00,12.368055555555552
2020-10-08 14:00:00,13.436111111111105
2020-10-09 02:00:00,9.043055555555556
2020-10-09 14:00:00,14.837499999999997
2020-10-10 02:00:00,9.82222222222222
2020-10-10 14:00:00,15.523611111111117
2020-10-11 02:00:00,12.143055555555552
2020-10-11 14:00:00,13.680555555555554
2020-10-12 02:00:00,7.67638888888889
2020-10-12 14:00:00,7.293055555555558
2020-10-13 02:00:00,6.823611111111115
2020-10-13 14:00:00,7.745833333333335
2020-10-14 02:00:00,8.323611111111113
2020-10-14 14:00:00,11.962499999999999
2020-10-15 02:00:00,7.537499999999999
2020-10-15 14:00:00,11.181944444444442
2020-10-16 02:00:00,9.6625
2020-10-16 14:00:00,9.92638888888889
2020-10-17 02:00:00,8.438888888888894
2020-10-17 14:00:00,10.355555555555554
2020-10-18 02:00:00,7.505555555555556
2020-10-18 14:00:00,9.087500000000004
2020-10-19 02:00:00,4.245833333333333
2020-10-19 14:00:00,9.369444444444445
2020-10-20 02:00:00,3.506944444444445
2020-10-20 14:00:00,9.470833333333335
2020-10-21 02:00:00,5.676388888888889
2020-10-21 14:00:00,12.31388888888889
2020-10-22 02:00:00,8.422222222222224
2020-10-22 14:00:00,13.780555555555559
2020-10-23 02:00:00,9.14861111111111
2020-10-23 14:00:00,16.96388888888889
2020-10-24 02:00:00,13.847222222222221
2020-10-24 14:00:00,13.43472222222221
2020-10-25 02:00:00,12.60416666666666
2020-10-25 13:00:00,11.793055555555554
2020-10-26 01:00:00,10.073611111111113
2020-10-26 13:00:00,13.777777777777779
2020-10-27 01:00:00,10.520833333333332
2020-10-27 13:00:00,15.716666666666665
2020-10-28 01:00:00,10.791666666666664
2020-10-28 13:00:00,11.99166666666667
2020-10-29 01:00:00,10.090277777777777
2020-10-29 13:00:00,11.8
2020-10-30 01:00:00,10.151388888888885
2020-10-30 13:00:00,12.594444444444441
2020-10-31 01:00:00,12.2375
2020-10-31 13:00:00,14.336111111111105
2020-11-01 01:00:00,11.030555555555557
2020-11-01 13:00:00,11.236111111111116
2020-11-02 01:00:00,10.002777777777778
2020-11-02 13:00:00,15.084722222222224
2020-11-03 01:00:00,12.727777777777774
2020-11-03 13:00:00,14.826388888888882
2020-11-04 01:00:00,11.926388888888884
2020-11-04 13:00:00,12.37361111111111
2020-11-05 01:00:00,10.154166666666661
2020-11-05 13:00:00,9.79583333333333
2020-11-06 01:00:00,9.222222222222223
2020-11-06 13:00:00,7.0777777777777775
2020-11-07 01:00:00,3.9347222222222222
2020-11-07 13:00:00,7.104166666666666
2020-11-08 01:00:00,4.047222222222222
2020-11-08 13:00:00,6.319444444444442
2020-11-09 01:00:00,5.837500000000001
2020-11-09 13:00:00,7.581944444444442
2020-11-10 01:00:00,7.419444444444443
2020-11-10 13:00:00,6.576388888888888
2020-11-11 01:00:00,6.248611111111109
2020-11-11 13:00:00,6.795833333333334
2020-11-12 01:00:00,6.648611111111112
2020-11-12 13:00:00,7.179166666666666
2020-11-13 01:00:00,6.55
2020-11-13 13:00:00,8.440277777777787
2020-11-14 01:00:00,8.201754385964916
2020-11-14 13:00:00,8.682089552238798
2020-11-15 01:00:00,9.596000000000002
2020-11-15 13:00:00,11.200000000000001
2020-11-16 01:00:00,8.308333333333332
2020-11-16 13:00:00,9.441791044776123
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
2020-12-27 13:00:00,
2020-12-28 01:00:00,
2020-12-28 13:00:00,
2020-12-29 01:00:00,
2020-12-29 13:00:00,
2020-12-30 01:00:00,
2020-12-30 13:00:00,

