"Time","Ground temperature.mean"
2020-07-24 02:00:00,19.88194444444444
2020-07-24 14:00:00,19.93194444444444
2020-07-25 02:00:00,20.305555555555536
2020-07-25 14:00:00,20.19027777777778
2020-07-26 02:00:00,20.12500000000001
2020-07-26 14:00:00,20.119444444444436
2020-07-27 02:00:00,20.42222222222221
2020-07-27 14:00:00,20.3583333333333
2020-07-28 02:00:00,20.344444444444424
2020-07-28 14:00:00,20.372222222222213
2020-07-29 02:00:00,20.51944444444445
2020-07-29 14:00:00,20.56666666666668
2020-07-30 02:00:00,20.880555555555546
2020-07-30 14:00:00,21.04722222222223
2020-07-31 02:00:00,21.47916666666669
2020-07-31 14:00:00,21.505555555555564
2020-08-01 02:00:00,21.50833333333331
2020-08-01 14:00:00,21.572222222222226
2020-08-02 02:00:00,21.42222222222221
2020-08-02 14:00:00,21.084722222222222
2020-08-03 02:00:00,21.011111111111116
2020-08-03 14:00:00,20.880555555555528
2020-08-04 02:00:00,21.129166666666663
2020-08-04 14:00:00,21.090277777777757
2020-08-05 02:00:00,20.768055555555552
2020-08-05 14:00:00,20.07500000000001
2020-08-06 02:00:00,19.763888888888864
2020-08-06 14:00:00,19.763888888888893
2020-08-07 02:00:00,20.051388888888912
2020-08-07 14:00:00,20.269444444444446
2020-08-08 02:00:00,20.57083333333334
2020-08-08 14:00:00,20.802777777777763
2020-08-09 02:00:00,21.180555555555543
2020-08-09 14:00:00,21.22638888888887
2020-08-10 02:00:00,21.491666666666678
2020-08-10 14:00:00,21.558333333333337
2020-08-11 02:00:00,21.741666666666635
2020-08-11 14:00:00,21.708333333333346
2020-08-12 02:00:00,21.827777777777754
2020-08-12 14:00:00,21.620833333333366
2020-08-13 02:00:00,21.755555555555524
2020-08-13 14:00:00,21.601388888888906
2020-08-14 02:00:00,21.863888888888876
2020-08-14 14:00:00,21.829166666666648
2020-08-15 02:00:00,21.90694444444445
2020-08-15 14:00:00,21.80555555555556
2020-08-16 02:00:00,21.655555555555534
2020-08-16 14:00:00,21.505555555555564
2020-08-17 02:00:00,21.674999999999997
2020-08-17 14:00:00,21.54583333333334
2020-08-18 02:00:00,21.68194444444442
2020-08-18 14:00:00,21.5722222222222
2020-08-19 02:00:00,21.259722222222205
2020-08-19 14:00:00,21.01111111111108
2020-08-20 02:00:00,20.837499999999977
2020-08-20 14:00:00,20.65694444444444
2020-08-21 02:00:00,20.615277777777795
2020-08-21 14:00:00,20.62361111111112
2020-08-22 02:00:00,20.72916666666665
2020-08-22 14:00:00,20.748611111111103
2020-08-23 02:00:00,20.98750000000001
2020-08-23 14:00:00,20.890277777777783
2020-08-24 02:00:00,20.872222222222202
2020-08-24 14:00:00,20.627777777777787
2020-08-25 02:00:00,20.584722222222247
2020-08-25 14:00:00,20.388888888888896
2020-08-26 02:00:00,20.127777777777784
2020-08-26 14:00:00,19.843055555555523
2020-08-27 02:00:00,19.96249999999999
2020-08-27 14:00:00,19.918055555555526
2020-08-28 02:00:00,19.852777777777757
2020-08-28 14:00:00,19.704166666666676
2020-08-29 02:00:00,19.933333333333323
2020-08-29 14:00:00,20.226388888888867
2020-08-30 02:00:00,20.494444444444454
2020-08-30 14:00:00,20.56527777777779
2020-08-31 02:00:00,20.895833333333314
2020-08-31 14:00:00,20.60555555555556
2020-09-01 02:00:00,19.966666666666647
2020-09-01 14:00:00,19.508333333333344
2020-09-02 02:00:00,18.869444444444444
2020-09-02 14:00:00,18.530555555555548
2020-09-03 02:00:00,18.315277777777776
2020-09-03 14:00:00,17.94444444444442
2020-09-04 02:00:00,17.947222222222216
2020-09-04 14:00:00,17.809722222222206
2020-09-05 02:00:00,17.893055555555545
2020-09-05 14:00:00,17.97083333333333
2020-09-06 02:00:00,18.038888888888906
2020-09-06 14:00:00,18.016666666666676
2020-09-07 02:00:00,18.20138888888887
2020-09-07 14:00:00,18.288888888888877
2020-09-08 02:00:00,18.31944444444442
2020-09-08 14:00:00,18.15694444444446
2020-09-09 02:00:00,18.03472222222222
2020-09-09 14:00:00,17.8388888888889
2020-09-10 02:00:00,18.029166666666654
2020-09-10 14:00:00,17.943055555555556
2020-09-11 02:00:00,18.10833333333334
2020-09-11 14:00:00,18.15416666666668
2020-09-12 02:00:00,18.24583333333331
2020-09-12 14:00:00,17.79166666666665
2020-09-13 02:00:00,18.45555555555555
2020-09-13 14:00:00,18.47638888888889
2020-09-14 02:00:00,18.763888888888868
2020-09-14 14:00:00,18.61666666666669
2020-09-15 02:00:00,18.565277777777794
2020-09-15 14:00:00,18.591666666666672
2020-09-16 02:00:00,18.568055555555567
2020-09-16 14:00:00,18.561111111111124
2020-09-17 02:00:00,18.75416666666665
2020-09-17 14:00:00,18.665277777777796
2020-09-18 02:00:00,18.783333333333314
2020-09-18 14:00:00,17.976388888888888
2020-09-19 02:00:00,17.87777777777778
2020-09-19 14:00:00,17.26388888888887
2020-09-20 02:00:00,16.94861111111109
2020-09-20 14:00:00,16.702777777777786
2020-09-21 02:00:00,16.75
2020-09-21 14:00:00,16.613888888888898
2020-09-22 02:00:00,16.658333333333346
2020-09-22 14:00:00,16.486111111111118
2020-09-23 02:00:00,16.86111111111109
2020-09-23 14:00:00,17.012499999999992
2020-09-24 02:00:00,17.223611111111097
2020-09-24 14:00:00,17.320833333333322
2020-09-25 02:00:00,17.530555555555555
2020-09-25 14:00:00,17.32083333333332
2020-09-26 02:00:00,17.248611111111096
2020-09-26 14:00:00,16.870833333333316
2020-09-27 02:00:00,16.33611111111109
2020-09-27 14:00:00,16.0625
2020-09-28 02:00:00,15.945833333333317
2020-09-28 14:00:00,15.902777777777764
2020-09-29 02:00:00,15.836111111111093
2020-09-29 14:00:00,15.584722222222227
2020-09-30 02:00:00,15.483333333333333
2020-09-30 14:00:00,15.368055555555552
2020-10-01 02:00:00,15.348611111111085
2020-10-01 14:00:00,15.411111111111106
2020-10-02 02:00:00,15.499999999999993
2020-10-02 14:00:00,15.523611111111109
2020-10-03 02:00:00,15.772222222222215
2020-10-03 14:00:00,16.009722222222226
2020-10-04 02:00:00,16.568055555555564
2020-10-04 14:00:00,16.57500000000001
2020-10-05 02:00:00,16.311111111111117
2020-10-05 14:00:00,15.936111111111103
2020-10-06 02:00:00,16.034722222222243
2020-10-06 14:00:00,16.013888888888886
2020-10-07 02:00:00,15.79999999999999
2020-10-07 14:00:00,15.306944444444433
2020-10-08 02:00:00,15.037499999999994
2020-10-08 14:00:00,14.638888888888907
2020-10-09 02:00:00,14.256944444444441
2020-10-09 14:00:00,13.926388888888894
2020-10-10 02:00:00,14.011111111111106
2020-10-10 14:00:00,13.891666666666673
2020-10-11 02:00:00,13.975000000000012
2020-10-11 14:00:00,14.041666666666684
2020-10-12 02:00:00,13.977777777777778
2020-10-12 14:00:00,13.10416666666666
2020-10-13 02:00:00,12.394444444444439
2020-10-13 14:00:00,11.931944444444424
2020-10-14 02:00:00,11.709722222222236
2020-10-14 14:00:00,11.705555555555543
2020-10-15 02:00:00,11.855555555555533
2020-10-15 14:00:00,11.819444444444441
2020-10-16 02:00:00,11.997222222222227
2020-10-16 14:00:00,12.047222222222237
2020-10-17 02:00:00,12.061111111111117
2020-10-17 14:00:00,11.94583333333333
2020-10-18 02:00:00,11.890277777777756
2020-10-18 14:00:00,11.755555555555537
2020-10-19 02:00:00,11.523611111111105
2020-10-19 14:00:00,11.127777777777798
2020-10-20 02:00:00,10.944444444444438
2020-10-20 14:00:00,10.575000000000012
2020-10-21 02:00:00,10.501388888888881
2020-10-21 14:00:00,10.42083333333334
2020-10-22 02:00:00,10.627777777777787
2020-10-22 14:00:00,10.674999999999994
2020-10-23 02:00:00,10.886111111111093
2020-10-23 14:00:00,10.95
2020-10-24 02:00:00,11.475000000000003
2020-10-24 14:00:00,11.772222222222219
2020-10-25 02:00:00,12.22777777777776
2020-10-25 13:00:00,12.434722222222216
2020-10-26 01:00:00,12.386111111111099
2020-10-26 13:00:00,12.297222222222215
2020-10-27 01:00:00,12.295833333333334
2020-10-27 13:00:00,12.2111111111111
2020-10-28 01:00:00,12.377777777777759
2020-10-28 13:00:00,12.323611111111104
2020-10-29 01:00:00,12.354166666666643
2020-10-29 13:00:00,12.349999999999993
2020-10-30 01:00:00,12.315277777777768
2020-10-30 13:00:00,12.286111111111097
2020-10-31 01:00:00,12.32361111111109
2020-10-31 13:00:00,12.495833333333344
2020-11-01 01:00:00,12.663888888888897
2020-11-01 13:00:00,12.58194444444446
2020-11-02 01:00:00,12.377777777777766
2020-11-02 13:00:00,12.28055555555555
2020-11-03 01:00:00,12.55555555555557
2020-11-03 13:00:00,12.744444444444433
2020-11-04 01:00:00,12.863888888888875
2020-11-04 13:00:00,12.918055555555542
2020-11-05 01:00:00,12.829166666666646
2020-11-05 13:00:00,12.638888888888896
2020-11-06 01:00:00,12.397222222222204
2020-11-06 13:00:00,12.190277777777787
2020-11-07 01:00:00,11.766666666666673
2020-11-07 13:00:00,11.309722222222211
2020-11-08 01:00:00,10.893055555555547
2020-11-08 13:00:00,10.743055555555557
2020-11-09 01:00:00,10.566666666666675
2020-11-09 13:00:00,10.48055555555556
2020-11-10 01:00:00,10.548611111111118
2020-11-10 13:00:00,10.493055555555554
2020-11-11 01:00:00,10.318055555555539
2020-11-11 13:00:00,10.290277777777767
2020-11-12 01:00:00,10.245833333333346
2020-11-12 13:00:00,10.234722222222205
2020-11-13 01:00:00,10.137500000000003
2020-11-13 13:00:00,10.13055555555557
2020-11-14 01:00:00,10.289473684210524
2020-11-14 13:00:00,10.274626865671637
2020-11-15 01:00:00,10.400000000000002
2020-11-15 13:00:00,10.400000000000002
2020-11-16 01:00:00,10.316666666666665
2020-11-16 13:00:00,10.299999999999994
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
2020-12-27 13:00:00,
2020-12-28 01:00:00,
2020-12-28 13:00:00,
2020-12-29 01:00:00,
2020-12-29 13:00:00,
2020-12-30 01:00:00,
2020-12-30 13:00:00,

